,CategoryId,CategoryName
0,,Fashion
1,,Fashion
2,,Fashion
3,,Fashion
4,,Fashion
5,,Fashion
6,,Fashion
7,,Fashion
8,,Fashion
9,,Fashion
10,,Fashion
11,,Fashion
12,,Fashion
13,,Fashion
14,,Fashion
15,,Fashion
16,,Fashion
17,,Fashion
18,,Fashion
19,,Fashion
20,,Fashion
21,,Fashion
22,,Fashion
23,,Fashion
24,,Fashion
25,,Fashion
26,,Fashion
27,,Fashion
28,,Fashion
29,,Fashion
30,,Fashion
31,,Fashion
32,,Fashion
33,,Fashion
34,,Fashion
35,,Fashion
36,,Fashion
37,,Fashion
38,,Fashion
39,,Fashion
40,,Fashion
41,,Fashion
42,,Fashion
43,,Fashion
44,,Fashion
45,,Fashion
46,,Fashion
47,,Fashion
48,,Fashion
49,,Fashion
50,,Fashion
51,,Fashion
52,,Fashion
53,,Fashion
54,,Fashion
55,,Fashion
56,,Fashion
57,,Fashion
58,,Fashion
59,,Fashion
60,,Fashion
61,,Fashion
62,,Fashion
63,,Fashion
64,,Fashion
65,,Fashion
66,,Fashion
67,,Fashion
68,,Fashion
69,,Fashion
70,,Fashion
71,,Fashion
72,,Fashion
73,,Fashion
74,,Fashion
75,,Fashion
76,,Fashion
77,,Fashion
78,,Fashion
79,,Fashion
80,,Fashion
81,,Fashion
82,,Fashion
83,,Fashion
84,,Fashion
85,,Fashion
86,,Fashion
87,,Fashion
88,,Fashion
89,,Fashion
90,,Fashion
91,,Fashion
92,,Fashion
93,,Fashion
94,,Fashion
95,,Fashion
96,,Fashion
97,,Fashion
98,,Fashion
99,,Fashion
100,,Fashion
101,,Fashion
102,,Fashion
103,,Fashion
104,,Fashion
105,,Fashion
106,,Fashion
107,,Fashion
108,,Fashion
109,,Fashion
110,,Fashion
111,,Fashion
112,,Fashion
113,,Fashion
114,,Fashion
115,,Fashion
116,,Fashion
117,,Fashion
118,,Fashion
119,,Fashion
120,,Fashion
121,,Fashion
122,,Fashion
123,,Fashion
124,,Fashion
125,,Fashion
126,,Fashion
127,,Fashion
128,,Fashion
129,,Fashion
130,,Fashion
131,,Fashion
132,,Fashion
133,,Fashion
134,,Fashion
135,,Fashion
136,,Fashion
137,,Fashion
138,,Fashion
139,,Fashion
140,,Fashion
141,,Fashion
142,,Fashion
143,,Fashion
144,,Fashion
145,,Fashion
146,,Fashion
147,,Fashion
148,,Fashion
149,,Fashion
150,,Fashion
151,,Fashion
152,,Fashion
153,,Fashion
154,,Fashion
155,,Fashion
156,,Fashion
157,,Fashion
158,,Fashion
159,,Fashion
160,,Fashion
161,,Fashion
162,,Fashion
163,,Fashion
164,,Fashion
165,,Fashion
166,,Fashion
167,,Fashion
168,,Fashion
169,,Fashion
170,,Fashion
171,,Fashion
172,,Fashion
173,,Fashion
174,,Fashion
175,,Fashion
176,,Fashion
177,,Fashion
178,,Fashion
179,,Fashion
180,,Fashion
181,,Fashion
182,,Fashion
183,,Fashion
184,,Fashion
185,,Fashion
186,,Fashion
187,,Fashion
188,,Fashion
189,,Fashion
190,,Fashion
191,,Fashion
192,,Fashion
193,,Fashion
194,,Fashion
195,,Fashion
196,,Fashion
197,,Fashion
198,,Fashion
199,,Fashion
200,,Fashion
201,,Fashion
202,,Fashion
203,,Fashion
204,,Fashion
205,,Fashion
206,,Fashion
207,,Fashion
208,,Fashion
209,,Fashion
210,,Fashion
211,,Fashion
212,,Fashion
213,,Fashion
214,,Fashion
215,,Fashion
216,,Fashion
217,,Fashion
218,,Fashion
219,,Fashion
220,,Fashion
221,,Fashion
222,,Fashion
223,,Fashion
224,,Fashion
225,,Fashion
226,,Fashion
227,,Fashion
228,,Fashion
229,,Fashion
230,,Fashion
231,,Fashion
232,,Fashion
233,,Fashion
234,,Fashion
235,,Fashion
236,,Fashion
237,,Fashion
238,,Fashion
239,,Fashion
240,,Fashion
241,,Fashion
242,,Fashion
243,,Fashion
244,,Fashion
245,,Fashion
246,,Fashion
247,,Fashion
248,,Fashion
249,,Fashion
250,,Fashion
251,,Fashion
252,,Fashion
253,,Fashion
254,,Fashion
255,,Fashion
256,,Fashion
257,,Fashion
258,,Fashion
259,,Fashion
260,,Fashion
261,,Fashion
262,,Fashion
263,,Fashion
264,,Fashion
265,,Fashion
266,,Fashion
267,,Fashion
268,,Fashion
269,,Fashion
270,,Fashion
271,,Fashion
272,,Fashion
273,,Fashion
274,,Fashion
275,,Fashion
276,,Fashion
277,,Fashion
278,,Fashion
279,,Fashion
280,,Fashion
281,,Fashion
282,,Fashion
283,,Fashion
284,,Fashion
285,,Fashion
286,,Fashion
287,,Fashion
288,,Fashion
289,,Fashion
290,,Fashion
291,,Fashion
292,,Fashion
293,,Fashion
294,,Fashion
295,,Fashion
296,,Fashion
297,,Fashion
298,,Fashion
299,,Fashion
300,,Fashion
301,,Fashion
302,,Fashion
303,,Fashion
304,,Fashion
305,,Fashion
306,,Fashion
307,,Fashion
308,,Fashion
309,,Fashion
310,,Fashion
311,,Fashion
312,,Fashion
313,,Fashion
314,,Fashion
315,,Fashion
316,,Fashion
317,,Fashion
318,,Fashion
319,,Fashion
320,,Fashion
321,,Fashion
322,,Fashion
323,,Fashion
324,,Fashion
325,,Fashion
326,,Fashion
327,,Fashion
328,,Fashion
329,,Fashion
330,,Fashion
331,,Fashion
332,,Fashion
333,,Fashion
334,,Fashion
335,,Fashion
336,,Fashion
337,,Fashion
338,,Fashion
339,,Fashion
340,,Fashion
341,,Fashion
342,,Fashion
343,,Fashion
344,,Fashion
345,,Fashion
346,,Fashion
347,,Fashion
348,,Fashion
349,,Fashion
350,,Fashion
351,,Fashion
352,,Fashion
353,,Fashion
354,,Fashion
355,,Fashion
356,,Fashion
357,,Fashion
358,,Fashion
359,,Fashion
360,,Fashion
361,,Fashion
362,,Fashion
363,,Fashion
364,,Fashion
365,,Fashion
366,,Fashion
367,,Fashion
368,,Fashion
369,,Fashion
370,,Fashion
371,,Fashion
372,,Fashion
373,,Fashion
374,,Fashion
375,,Fashion
376,,Fashion
377,,Fashion
378,,Fashion
379,,Fashion
380,,Fashion
381,,Fashion
382,,Fashion
383,,Fashion
384,,Fashion
385,,Fashion
386,,Fashion
387,,Fashion
388,,Fashion
389,,Fashion
390,,Fashion
391,,Fashion
392,,Fashion
393,,Fashion
394,,Fashion
395,,Fashion
396,,Fashion
397,,Fashion
398,,Fashion
399,,Fashion
400,,Fashion
401,,Fashion
402,,Fashion
403,,Fashion
404,,Fashion
405,,Fashion
406,,Fashion
407,,Fashion
408,,Fashion
409,,Fashion
410,,Fashion
411,,Fashion
412,,Fashion
413,,Fashion
414,,Fashion
415,,Fashion
416,,Fashion
417,,Fashion
418,,Fashion
419,,Fashion
420,,Fashion
421,,Fashion
422,,Fashion
423,,Fashion
424,,Fashion
425,,Fashion
426,,Fashion
427,,Fashion
428,,Fashion
429,,Fashion
430,,Fashion
431,,Fashion
432,,Fashion
433,,Fashion
434,,Fashion
435,,Fashion
436,,Fashion
437,,Fashion
438,,Fashion
439,,Fashion
440,,Fashion
441,,Fashion
442,,Fashion
443,,Fashion
444,,Fashion
445,,Fashion
446,,Fashion
447,,Fashion
448,,Fashion
449,,Fashion
450,,Fashion
451,,Fashion
452,,Fashion
453,,Fashion
454,,Fashion
455,,Fashion
456,,Fashion
457,,Fashion
458,,Fashion
459,,Fashion
460,,Fashion
461,,Fashion
462,,Fashion
463,,Fashion
464,,Fashion
465,,Fashion
466,,Fashion
467,,Fashion
468,,Fashion
469,,Fashion
470,,Fashion
471,,Fashion
472,,Fashion
473,,Fashion
474,,Fashion
475,,Fashion
476,,Fashion
477,,Fashion
478,,Fashion
479,,Fashion
480,,Fashion
481,,Fashion
482,,Fashion
483,,Fashion
484,,Fashion
485,,Fashion
486,,Fashion
487,,Fashion
488,,Fashion
489,,Fashion
490,,Fashion
491,,Fashion
492,,Fashion
493,,Fashion
494,,Fashion
495,,Fashion
496,,Fashion
497,,Fashion
498,,Fashion
499,,Fashion
500,,Fashion
501,,Fashion
502,,Fashion
503,,Fashion
504,,Fashion
505,,Fashion
506,,Fashion
507,,Fashion
508,,Fashion
509,,Fashion
510,,Fashion
511,,Fashion
512,,Fashion
513,,Fashion
514,,Fashion
515,,Fashion
516,,Fashion
517,,Fashion
518,,Fashion
519,,Fashion
520,,Fashion
521,,Fashion
522,,Fashion
523,,Fashion
524,,Fashion
525,,Fashion
526,,Fashion
527,,Fashion
528,,Fashion
529,,Fashion
530,,Fashion
531,,Fashion
532,,Fashion
533,,Fashion
534,,Fashion
535,,Fashion
536,,Fashion
537,,Fashion
538,,Fashion
539,,Fashion
540,,Fashion
541,,Fashion
542,,Fashion
543,,Fashion
544,,Fashion
545,,Fashion
546,,Fashion
547,,Fashion
548,,Fashion
549,,Fashion
550,,Fashion
551,,Fashion
552,,Fashion
553,,Fashion
554,,Fashion
555,,Fashion
556,,Fashion
557,,Fashion
558,,Fashion
559,,Fashion
560,,Fashion
561,,Fashion
562,,Fashion
563,,Fashion
564,,Fashion
565,,Fashion
566,,Fashion
567,,Fashion
568,,Fashion
569,,Fashion
570,,Fashion
571,,Fashion
572,,Fashion
573,,Fashion
574,,Fashion
575,,Fashion
576,,Fashion
577,,Fashion
578,,Fashion
579,,Fashion
580,,Fashion
581,,Fashion
582,,Fashion
583,,Fashion
584,,Fashion
585,,Fashion
586,,Fashion
587,,Fashion
588,,Fashion
589,,Fashion
590,,Fashion
591,,Fashion
592,,Fashion
593,,Fashion
594,,Fashion
595,,Fashion
596,,Fashion
597,,Fashion
598,,Fashion
599,,Fashion
600,,Fashion
601,,Fashion
602,,Fashion
603,,Fashion
604,,Fashion
605,,Fashion
606,,Fashion
607,,Fashion
608,,Fashion
609,,Fashion
610,,Fashion
611,,Fashion
612,,Fashion
613,,Fashion
614,,Fashion
615,,Fashion
616,,Fashion
617,,Fashion
618,,Fashion
619,,Fashion
620,,Fashion
621,,Fashion
622,,Fashion
623,,Fashion
624,,Fashion
625,,Fashion
626,,Fashion
627,,Fashion
628,,Fashion
629,,Fashion
630,,Fashion
631,,Fashion
632,,Fashion
633,,Fashion
634,,Fashion
635,,Fashion
636,,Fashion
637,,Fashion
638,,Fashion
639,,Fashion
640,,Fashion
641,,Fashion
642,,Fashion
643,,Fashion
644,,Fashion
645,,Fashion
646,,Fashion
647,,Fashion
648,,Fashion
649,,Fashion
650,,Fashion
651,,Fashion
652,,Fashion
653,,Fashion
654,,Fashion
655,,Fashion
656,,Fashion
657,,Fashion
658,,Fashion
659,,Fashion
660,,Fashion
661,,Fashion
662,,Fashion
663,,Fashion
664,,Fashion
665,,Fashion
666,,Fashion
667,,Fashion
668,,Fashion
669,,Fashion
670,,Fashion
671,,Fashion
672,,Fashion
673,,Fashion
674,,Fashion
675,,Fashion
676,,Fashion
677,,Fashion
678,,Fashion
679,,Fashion
680,,Fashion
681,,Fashion
682,,Fashion
683,,Fashion
684,,Fashion
685,,Fashion
686,,Fashion
687,,Fashion
688,,Fashion
689,,Fashion
690,,Fashion
691,,Fashion
692,,Fashion
693,,Fashion
694,,Fashion
695,,Fashion
696,,Fashion
697,,Fashion
698,,Fashion
699,,Fashion
700,,Fashion
701,,Fashion
702,,Fashion
703,,Fashion
704,,Fashion
705,,Fashion
706,,Fashion
707,,Fashion
708,,Fashion
709,,Fashion
710,,Fashion
711,,Fashion
712,,Fashion
713,,Fashion
714,,Fashion
715,,Fashion
716,,Fashion
717,,Fashion
718,,Fashion
719,,Fashion
720,,Fashion
721,,Fashion
722,,Fashion
723,,Fashion
724,,Fashion
725,,Fashion
726,,Fashion
727,,Fashion
728,,Fashion
729,,Fashion
730,,Fashion
731,,Fashion
732,,Fashion
733,,Fashion
734,,Fashion
735,,Fashion
736,,Fashion
737,,Fashion
738,,Fashion
739,,Fashion
740,,Fashion
741,,Fashion
742,,Fashion
743,,Fashion
744,,Fashion
745,,Fashion
746,,Fashion
747,,Fashion
748,,Fashion
749,,Fashion
750,,Fashion
751,,Fashion
752,,Fashion
753,,Fashion
754,,Fashion
755,,Fashion
756,,Fashion
757,,Fashion
758,,Fashion
759,,Fashion
760,,Fashion
761,,Fashion
762,,Fashion
763,,Fashion
764,,Fashion
765,,Fashion
766,,Fashion
767,,Fashion
768,,Fashion
769,,Fashion
770,,Fashion
771,,Fashion
772,,Fashion
773,,Fashion
774,,Fashion
775,,Fashion
776,,Fashion
777,,Fashion
778,,Fashion
779,,Fashion
780,,Fashion
781,,Fashion
782,,Fashion
783,,Fashion
784,,Fashion
785,,Fashion
786,,Fashion
787,,Fashion
788,,Fashion
789,,Fashion
790,,Fashion
791,,Fashion
792,,Fashion
793,,Fashion
794,,Fashion
795,,Fashion
796,,Fashion
797,,Fashion
798,,Fashion
799,,Fashion
800,,Fashion
801,,Fashion
802,,Fashion
803,,Fashion
804,,Fashion
805,,Fashion
806,,Fashion
807,,Fashion
808,,Fashion
809,,Fashion
810,,Fashion
811,,Fashion
812,,Fashion
813,,Fashion
814,,Fashion
815,,Fashion
816,,Fashion
817,,Fashion
818,,Fashion
819,,Fashion
820,,Fashion
821,,Fashion
822,,Fashion
823,,Fashion
824,,Fashion
825,,Fashion
826,,Fashion
827,,Fashion
828,,Fashion
829,,Fashion
830,,Fashion
831,,Fashion
832,,Fashion
833,,Fashion
834,,Fashion
835,,Fashion
836,,Fashion
837,,Fashion
838,,Fashion
839,,Fashion
840,,Fashion
841,,Fashion
842,,Fashion
843,,Fashion
844,,Fashion
845,,Fashion
846,,Fashion
847,,Fashion
848,,Fashion
849,,Fashion
850,,Fashion
851,,Fashion
852,,Fashion
853,,Fashion
854,,Fashion
855,,Fashion
856,,Fashion
857,,Fashion
858,,Fashion
859,,Fashion
860,,Fashion
861,,Fashion
862,,Fashion
863,,Fashion
864,,Fashion
865,,Fashion
866,,Fashion
867,,Fashion
868,,Fashion
869,,Fashion
870,,Fashion
871,,Fashion
872,,Fashion
873,,Fashion
874,,Fashion
875,,Fashion
876,,Fashion
877,,Fashion
878,,Fashion
879,,Fashion
880,,Fashion
881,,Fashion
882,,Fashion
883,,Fashion
884,,Fashion
885,,Fashion
886,,Fashion
887,,Fashion
888,,Fashion
889,,Fashion
890,,Fashion
891,,Fashion
892,,Fashion
893,,Fashion
894,,Fashion
895,,Fashion
896,,Fashion
897,,Fashion
898,,Fashion
899,,Fashion
900,,Fashion
901,,Fashion
902,,Fashion
903,,Fashion
904,,Fashion
905,,Fashion
906,,Fashion
907,,Fashion
908,,Fashion
909,,Fashion
910,,Fashion
911,,Fashion
912,,Fashion
913,,Fashion
914,,Fashion
915,,Fashion
916,,Fashion
917,,Fashion
918,,Fashion
919,,Fashion
920,,Fashion
921,,Fashion
922,,Fashion
923,,Fashion
924,,Fashion
925,,Fashion
926,,Fashion
927,,Fashion
928,,Fashion
929,,Fashion
930,,Fashion
931,,Fashion
932,,Fashion
933,,Fashion
934,,Fashion
935,,Fashion
936,,Fashion
937,,Fashion
938,,Fashion
939,,Fashion
940,,Fashion
941,,Fashion
942,,Fashion
943,,Fashion
944,,Fashion
945,,Fashion
946,,Fashion
947,,Fashion
948,,Fashion
949,,Fashion
950,,Fashion
951,,Fashion
952,,Fashion
953,,Fashion
954,,Fashion
955,,Fashion
956,,Fashion
957,,Fashion
958,,Fashion
959,,Fashion
960,,Fashion
961,,Fashion
962,,Fashion
963,,Fashion
964,,Fashion
965,,Fashion
966,,Fashion
967,,Fashion
968,,Fashion
969,,Fashion
970,,Fashion
971,,Fashion
972,,Fashion
973,,Fashion
974,,Fashion
975,,Fashion
976,,Fashion
977,,Fashion
978,,Fashion
979,,Fashion
980,,Fashion
981,,Fashion
982,,Fashion
983,,Fashion
984,,Fashion
985,,Fashion
986,,Fashion
987,,Fashion
988,,Fashion
989,,Fashion
990,,Fashion
991,,Fashion
992,,Fashion
993,,Fashion
994,,Fashion
995,,Fashion
996,,Fashion
997,,Fashion
998,,Fashion
999,,Fashion
