,ProductId,ProductName,SKU,Price,DiscountedPrice,BrandId,CategoryId
667,50NF2XEL,Agree Institution,GF6UHYMK1AWN,441.41,441.41,,
668,DV3ROJEF,Stay Relationship,2K5N8IWUEL3D,40.43,40.43,,
669,PYBSYOES,Lawyer Network,UDRO11NZ6GP8,131.99,131.99,,
670,PF7G551P,Describe Thus,GCNE1T2WNF1C,134.81,134.81,,
671,UFSK380O,From Lead,2GFFM69LUUVF,362.37,362.37,,
672,LEECMR05,Property Scientist,PBE40FDHCQYN,62.76,62.76,,
673,T17XG706,Station Face,JQKIHSS237AV,351.26,351.26,,
674,71GJGNVX,Hard Account,E0JYLG2HELWS,389.66,389.66,,
675,UHC2X5W4,Enjoy Add,44BUGHFMEXV5,27.17,27.17,,
676,10EN8198,Phone Church,EECE9RP85AAV,316.02,316.02,,
677,5LSLB2PZ,Change Price,AMG0SZ2RCXC3,321.45,321.45,,
678,PMZKM1JZ,Center World,U67LCBWFYLL7,154.75,154.75,,
679,YC3BEYZV,Meet Class,MBY51U5CXZXM,378.51,378.51,,
680,W4WOY2PM,Rate Wind,SICSROQ5ON13,246.08,246.08,,
681,2AO3L1J1,Southern Kid,V0WPQBSCGS2B,205.47,205.47,,
682,L8LIGRO4,Every Operation,SMQGJXPBO6VG,56.66,56.66,,
683,EVG0GLIF,Bank Newspaper,NZCMIVWGX8QW,65.67,65.67,,
684,9XSCA1OZ,Contain Hear,ZUHL4R76P9D5,300.61,300.61,,
685,DEW6FNZZ,Great Dinner,S6HUKFZYLQDD,193.86,193.86,,
686,NLPNWZ9Y,No Worker,ZFU24QLLMDCN,395.47,395.47,,
687,ZRV2ZX4F,Head Have,6NYOXAYURFL7,480.82,480.82,,
688,V8IBYXFW,Down Box,9L25CDQLG04B,189.19,189.19,,
689,YZDSVAV0,Happy Music,1QEN4O0AU5IY,415.73,415.73,,
690,ITTUFSGQ,Hundred Blood,11WGPKESRYR2,292.15,292.15,,
691,V5U1EUGC,Cell Someone,ODT9IQGBPN3C,417.57,417.57,,
692,65J7VC3P,Late Hundred,8I305TYNQ7IK,62.3,62.3,,
693,QIE0P0XD,Use Effect,VWI24Z0EO2LV,355.28,355.28,,
694,WNZPK87T,Place Single,ZJQF918KB7SS,329.94,329.94,,
695,JQECQ9XR,Yes Agency,AYR8VMGJ9HZN,488.33,488.33,,
696,7CZTFTLA,Government Travel,T4VVMKI1FHD9,470.41,470.41,,
697,4E2RSPUP,Can Above,7S8K61BFNJV4,386.5,386.5,,
698,A2N7AJM8,We Half,1Q69WODKK79N,280.88,280.88,,
699,6M8QDUZW,Floor Then,IHROVBDF9QZ2,140.39,140.39,,
700,NLGFMCLL,Student Stay,FIQSA3VSS3AJ,118.26,118.26,,
701,XVJPS7Z3,Do Lose,YZ5R6C6NRTJT,122.41,122.41,,
702,X6LEDVP7,Mr Assume,CX5ASO924KWX,458.92,458.92,,
703,VVVHXWCT,Phone These,V7D8288SJ990,127.66,127.66,,
704,2G7KA0IT,Price Quickly,NQX2G2B2O2HA,497.59,497.59,,
705,6J4UAK9B,Tough Office,JEOIHWFE07H2,469.72,469.72,,
706,ORRQJHLQ,Begin Stage,OM82SMT1VV7H,246.31,246.31,,
707,IYK599CT,Experience Within,QIK843GMXB79,235.16,235.16,,
708,G4GFQFU5,Response Administration,230X0T8AXIQT,286.99,286.99,,
709,6LK9AZV0,Firm Off,WUER318ZJ3KU,144.24,144.24,,
710,P4U5WW1M,Write Along,1KJ3MSWFTQ2G,146.88,146.88,,
711,10UXVHJ9,College Leg,5TBVZZ1095DP,180.25,180.25,,
712,L75JY0RM,White Meeting,GGOSNVK13C31,333.62,333.62,,
713,7J4LMIH9,Decision Off,HYQFG69AL0UX,104.34,104.34,,
714,X6FC97GG,Effect Dark,FXRBBBAA71J1,231.13,231.13,,
715,4NM862ZT,Much Program,3U3HLNFJYEW3,323.85,323.85,,
716,H7R1UMZG,Lose Family,0HFV1N4J56NX,275.25,275.25,,
717,9G1FZW5M,Impact Exactly,YPQPY2H340UU,193.63,193.63,,
718,CHCWUKWT,Here Continue,DNYDNSN1EN4L,279.8,279.8,,
719,T0O3LSX9,Population Life,5D7B3Y1UZITD,295.59,295.59,,
720,KRYI9LPF,Quality Anyone,URL2II6W3WKQ,119.41,119.41,,
721,3GOYG5TR,Without Second,RXKHKN7WXRZ1,346.65,346.65,,
722,RU3LHV48,Within Help,0VM9QDRHKJEU,159.71,159.71,,
723,NSDEKYSB,Vote Middle,85V102R0OEAR,460.71,460.71,,
724,XEZ90ZHO,Close Audience,8Y60T2B0WZWW,210.64,210.64,,
725,SATZGA6V,Marriage Huge,HOJIZYS99B7I,374.16,374.16,,
726,43LCH1G4,Either Upon,ULA1GLLXMDFJ,23.45,23.45,,
727,VT63SYTN,Yourself Leg,M1XRRF6SAFS9,491.8,491.8,,
728,5NBHHG3W,Wish Eye,LS4N4H4GOCVB,196.91,196.91,,
729,EMEMZYL8,Tax Evening,9FIJ4M12IGVR,193.63,193.63,,
730,S3X33QDW,Manager Poor,A6PPJEBAOZC9,427.09,427.09,,
731,5I5R95CR,Significant Power,RHQIRP19QDVV,292.08,292.08,,
732,QZDU1WU1,Quality Two,68J76LS7LTC8,261.83,261.83,,
733,ELU14HXN,Forget Cut,8QMCI4KM8YXH,141.52,141.52,,
734,1XV6WV7X,Peace Early,HVI5GC5P1GFM,80.28,80.28,,
735,INAIA4DT,Everything Economic,5X4GKI6C83K4,435.92,435.92,,
736,H1SJK89N,Mean Subject,92P5HNP63KH4,104.97,104.97,,
737,L9F7CLRB,Raise Book,0EYV1V388932,465.99,465.99,,
738,NH8KL0AT,Ask My,WL73B3DZ8C0T,371.65,371.65,,
739,WA9CR5SV,Similar Measure,NMXYFUGOX4PN,226.04,226.04,,
740,KJ9EHGAF,Animal Part,YTPB109M1SFW,13.81,13.81,,
741,U05QRHH9,Son Field,0TIGSXMU1AEO,496.6,496.6,,
742,LJ77SZPX,Somebody Claim,OACSYMOEWRR0,415.4,415.4,,
743,YAHVAJJL,Leg Child,PJMRRGOGPQVX,359.49,359.49,,
744,CX54VPPQ,Thought Professor,837J2M95NVWS,53.97,53.97,,
745,L0K0REQT,Fly Huge,4SCI6A9DJAH1,288.82,288.82,,
746,JMRUOVEX,Glass Standard,ERC7LIQ94O3M,341.34,341.34,,
747,GA9HOXRG,Energy Protect,4MWRD1GVLJ33,208.47,208.47,,
748,CJ5R8BQ3,Last Style,UXU2601KPGS7,28.67,28.67,,
749,ZJSSCJNH,West Really,WCT3KZES3C1V,335.24,335.24,,
750,71UGL0KZ,Against One,GFD6RQSHXGEI,185.09,185.09,,
751,D4MQANXP,Among Only,0C7LQ1K3OEY3,396.89,396.89,,
752,ONZKUXQE,Air Security,R5UGR2SPROKJ,196.52,196.52,,
753,Q5USC2MR,Increase Science,B8DQ2JMWSKGC,444.95,444.95,,
754,PIAL2VPO,Key Moment,3CSC6IV21Z91,51.02,51.02,,
755,BZ1FBQZW,Majority Natural,85O6OKONNS8F,393.26,393.26,,
756,KVE56XH7,Official Difference,E9XTMG7SXHZL,486.54,486.54,,
757,I0B5URO4,Heart In,R7BJ08VJXYVK,219.09,219.09,,
758,PJE35MVZ,Matter Medical,RGIMCE14U34G,169.64,169.64,,
759,J2KE2C4Y,He Any,GH1OS7T8T4IM,263.17,263.17,,
760,5N51NHHE,Direction Event,3B3RUGEUCKIB,185.21,185.21,,
761,6CDR5KJI,Five A,NC1UEIDA4PZ4,80.35,80.35,,
762,L71N0Q06,Coach House,EEEHR07188QR,247.52,247.52,,
763,I3AU9Z85,Tree Small,E8N2BTUFZDP3,450.56,450.56,,
764,DE47NF98,Open Development,TZHEB59NDFXQ,148.44,148.44,,
765,AGOWJ7QB,Quickly Cost,W3OHMX08ZR4A,211.35,211.35,,
766,C0L0E5UR,Decade Radio,PI5WWULIK2OE,305.14,305.14,,
767,9YOQ4417,Mention Fear,2JGNLI1TMDFN,66.67,66.67,,
768,EOQSGGDH,Where Card,X9WOXLTWS7LV,145.17,145.17,,
769,9HKBWKWE,Half Body,VBKTV68MLO5A,246.94,246.94,,
770,IE9YDHB4,Onto Power,73COA4PK1I93,340.07,340.07,,
771,Z608CCPR,Toward Like,7940MM5DBGLW,11.14,11.14,,
772,GSHP7R8C,During Fact,AJEGYPL8HHX1,314.79,314.79,,
773,F6P3U5AM,Town Month,F6VKHXHZU612,64.28,64.28,,
774,COCWL2TV,Soldier Raise,QO9RD50T8IUX,310.73,310.73,,
775,V2JWJDNH,Wife Pressure,AIN1ZP3O9Q8Y,486.76,486.76,,
776,YE7RUOZJ,Today Economic,0QU5U0OB66NU,212.55,212.55,,
777,MWF4DS71,Raise Beat,SKBR3IZAG9PD,198.33,198.33,,
778,09ZK99DU,Value Box,ZREWT56XDLG4,317.85,317.85,,
779,L9K2A092,Energy Skin,JMO310ERU9GG,237.79,237.79,,
780,R8LWH3RD,Together Bill,KAKYCTZLQUBH,196.83,196.83,,
781,FZT0HMHG,Measure Near,VHV8B9W5EZO2,95.6,95.6,,
782,CW0VJDHY,Safe Heart,9YV7L8XYA58M,81.79,81.79,,
783,LTJCIH9B,Return Test,AGJC80YPI4H0,364.9,364.9,,
784,E9KTIWT0,Fast Notice,TFOF31MX4D67,255.26,255.26,,
785,01ZHJASI,Reality Member,8DYE39GZ9WF7,399.62,399.62,,
786,PRQ8EPCV,Consumer Although,CVYKCYPF5LJ1,152.82,152.82,,
787,1RZ1AVLU,Although Assume,XHEJ5J9GCLB6,23.23,23.23,,
788,Q18YKX06,Number Tv,BZICGT20V7EF,346.61,346.61,,
789,CDV9A6PL,Around Six,SZB88Q7DM5CX,186.27,186.27,,
790,LH4SWC0W,Enjoy Cover,FOXSQYNRXFEA,269.52,269.52,,
791,EH9IWC2E,Ability Blue,D3O6T1XALFOB,251.21,251.21,,
792,T92BGD7P,Detail Evening,1LWQML8OOFMI,324.53,324.53,,
793,BCDPCGHS,However Dinner,ZIBV97234YHK,270.35,270.35,,
794,78YGR0ZD,Should Of,BM2E2W09TJF9,246.83,246.83,,
795,EV4YWIYH,Same Amount,EHX2WRNGSXHF,277.12,277.12,,
796,F6LV6FE9,Happen Most,5UYP0GE1X9MR,301.89,301.89,,
797,8FEURINK,Art She,N4JOC8WI1CQ2,266.85,266.85,,
798,FX3FK986,Continue Strategy,QZ5STSZ5E5PA,202.89,202.89,,
799,CCFGMU5J,Skin Student,2D6IFZMEZ9KS,384.57,384.57,,
800,UV6010RE,Offer Campaign,7WDJ9FQYDNKE,435.31,435.31,,
801,8UTYUFSL,Industry Move,7D4W0UHT9Z5K,209.96,209.96,,
802,VE9CD093,Organization Serve,GWJ5RIVEQLP5,41.36,41.36,,
803,CG36UUPP,Summer Loss,ISVM1O5YSKL2,368.16,368.16,,
804,7Y681FGX,Control Truth,4896BE7IM30Z,284.97,284.97,,
805,F3WBZMH2,Her Method,7FSVKV99H9A3,294.53,294.53,,
806,9HR303F7,Drop Side,MRQWBXGWUTZ4,86.32,86.32,,
807,EIAVTZ2O,Less Material,WE79Q68JE712,236.77,236.77,,
808,U1KUX610,Human Situation,ACJLR668YDMR,304.55,304.55,,
809,ETU0KK6O,Oil Ago,5HZUTEXHHSKG,497.98,497.98,,
810,QPER64IX,Drop Office,PNNFLFM967IJ,309.94,309.94,,
811,3D09K6QF,Him Account,7EHGTQ3OKFKZ,26.0,26.0,,
812,50KJI70F,Several Line,RL4DRO1BNTO8,169.12,169.12,,
813,9CF6NE4A,As Relate,AQV3HH4RIWVM,355.59,355.59,,
814,CIKCS3UT,Stay Manager,J5DN7IF84AMP,12.63,12.63,,
815,89ZDVOG4,Movie Various,OZOB8DGWV3RL,14.3,14.3,,
816,R5P5EFMB,Stock Themselves,YOEY89VQVNJM,42.56,42.56,,
817,Q7E4CM4H,Test Whose,SRT7YKLDCZ72,412.32,412.32,,
818,F7R0U8HH,Friend Always,4KN5Y59FL6QF,92.32,92.32,,
819,8G8L7MBW,Treatment Bank,PMZTP0USOSNR,15.17,15.17,,
820,FOSRU91N,You Wish,X0XJWG3TLWHG,92.79,92.79,,
821,UBKF433Z,Accept Middle,6ODBQBQQF503,142.03,142.03,,
822,APZTN87M,Under Expert,HQ2YXW3A9MOB,294.01,294.01,,
823,ON3MOL0G,Society Federal,FIDSVOHPJA7I,267.42,267.42,,
824,GGPJ8K0E,More Agent,L1JY5MULEDV5,359.72,359.72,,
825,9FUYBKRB,Behind Source,PBVKCKS66URD,486.69,486.69,,
826,UTIPX8D0,Include Can,DJXHRL2DEJGJ,19.91,19.91,,
827,913D0NK3,Blue Believe,QSD7RRE1KDYN,306.19,306.19,,
828,3T32AVHE,Figure Second,N5OAG9GSUY4M,394.96,394.96,,
829,KQZZ1HUR,Fight Accept,LVZITS0AKJJF,187.61,187.61,,
830,VSMXKGQW,Them Training,MSSN2QJBWEA9,18.13,18.13,,
831,34WPI8GK,Rich As,83O4O0800XXX,159.04,159.04,,
832,A0M9BD8T,Ever Democrat,T5AA5U40A6HO,177.15,177.15,,
833,WQVUABWR,Customer Thus,6L7RV7XEUQHE,450.94,450.94,,
834,O0V2M9II,Arrive Figure,WPC8IGMOYGC4,381.47,381.47,,
835,TJK4S7P0,Imagine Good,3RM7RV829WCL,401.14,401.14,,
836,FJGO8VHW,Science International,62L5OJXTNGFV,72.21,72.21,,
837,TGMRCGMM,Tough Need,5FBOX50NIFYR,71.98,71.98,,
838,T1SH4W76,Behind Serious,8YK279KAFBTT,272.32,272.32,,
839,N4IMB7IA,Challenge Act,SWTLCMVOEYOT,335.34,335.34,,
840,Q3MGR03P,Education Rise,R0TFV575H66M,163.79,163.79,,
841,Z79TYJAZ,But Effect,BCIUHYKQ0RLI,230.88,230.88,,
842,69OHXSN4,Hot Culture,1NVVQGP5WX3G,210.76,210.76,,
843,1KRH9DOU,Agreement Message,9RX0W7SVMOHA,249.61,249.61,,
844,T4QWEOWJ,Establish Treatment,EK2QP75RH3AS,281.32,281.32,,
845,TLHZ4XWA,Worry Open,J771PWTZ6KK0,357.44,357.44,,
846,FUC131M6,Model Body,HXVUUWVWG23D,318.93,318.93,,
847,CXVPCT7E,Majority Break,F388GE04UJ83,234.73,234.73,,
848,O4KFSXQM,Employee Possible,A608EEZQFBV2,82.73,82.73,,
849,1TV46B0K,Stay Evidence,F1W1KD5MYCP1,146.44,146.44,,
850,KO9COGIP,Event Into,WPN49WONOCCO,361.27,361.27,,
851,V184V1OG,Few Agree,6C9M830JEYCP,242.52,242.52,,
852,JW7MGM1Y,Probably Southern,QCC95L5X8NTW,218.9,218.9,,
853,5KO8EMMS,Our Art,N2XM8MWH6583,94.42,94.42,,
854,X2PE9TLY,Magazine Old,026DITW8HNTI,162.32,162.32,,
855,JAVKTEI3,Daughter Explain,UKR2VIIYHVFX,238.24,238.24,,
856,O3EJX07Z,Them Friend,4GUG5S7TEBT2,280.04,280.04,,
857,YOGVOC2U,Really Expert,NILUWKMMTCCI,200.47,200.47,,
858,JY0FECR5,Still Ball,W4HSHUESYW04,135.93,135.93,,
859,5H7RVIVT,When They,PHKLUP5RUDS1,194.58,194.58,,
860,TCWLTGQL,Letter Moment,CT1NQ4PNHSDZ,123.89,123.89,,
861,S7NSARIJ,Soon Affect,LB2DSFF55RWG,321.11,321.11,,
862,D8EI9SFE,Pull National,5VU5IT3K9Z8B,42.3,42.3,,
863,ZW6NLLGD,Be However,BU2X3XBGATO1,100.28,100.28,,
864,N4XCZYM2,Respond Plant,U5RYAISAXAMS,88.31,88.31,,
865,8VCNUGI5,Security Record,QYBABJHTT7XI,330.68,330.68,,
866,3A5CO0K9,Magazine Other,KY5NEOSUPBLS,16.22,16.22,,
867,W7PK2EVA,Provide Western,H4X6389B3CQP,65.65,65.65,,
868,Q56JNGVX,North Stuff,YVW75YQ597K4,287.36,287.36,,
869,L03B6J59,Call Job,GKMHQYNTDKVC,55.12,55.12,,
870,WGPJKPVS,Realize Question,8MHXNOIIWSTE,456.64,456.64,,
871,1UUT93N9,Tax Keep,VT13UFDFPXJK,480.76,480.76,,
872,OD8RSLMO,Term Quickly,YAOKCE158BAC,200.95,200.95,,
873,TBDX4KZQ,Language Country,8N1Y531XNFBY,139.36,139.36,,
874,PBSBUYJ4,Window Kitchen,RUQ06973CJGA,18.71,18.71,,
875,KF24AHR1,Movement Ahead,I84W2M8L9ZA0,208.29,208.29,,
876,NYHLYXD9,Right Chance,WURJDH9C9WCK,93.72,93.72,,
877,ODFLTV0U,World Beat,Y8WCJ0NHDFUU,234.85,234.85,,
878,XPU2TXQ6,Economic Animal,FZYPX0H4CLCF,130.19,130.19,,
879,7OZ1KRLX,Truth Good,3HN613L3ENNS,96.98,96.98,,
880,3G5MTGKV,Need Leader,B83X4HRM2MHM,308.75,308.75,,
881,F88KQSM6,Hundred Hard,RM2VWI1LUXX8,107.29,107.29,,
882,5G7DEBSO,Set Analysis,BJXVA5C78IZ0,120.84,120.84,,
883,NZNONG0X,Him Start,1387L5LLQAW5,208.36,208.36,,
884,9AMY95RH,Wall Never,2IL51R2Y6KTN,143.34,143.34,,
885,UYX2SWI1,Kind Bring,GN395ULG4XQ9,26.69,26.69,,
886,URI0IMWP,Cause West,NGSLT4XE5JP5,390.52,390.52,,
887,NA1JU1SK,Kid Move,SBG7MQ6B98HV,286.36,286.36,,
888,HI28G755,Idea Follow,CVMYCBLMUD0Z,51.7,51.7,,
889,P92ASTNJ,Something Theory,JD8W4UD51ZR7,261.74,261.74,,
890,QUTSFFVD,According Above,LSFN2T5T4U4Y,435.21,435.21,,
891,4XQUMV3P,Discuss Red,0ROIIS7499FX,112.97,112.97,,
892,JU1CKW6M,Sure Approach,MR5L9B6C5KB5,390.67,390.67,,
893,3F9N2K2W,A Seven,31SON1FFUG4L,198.79,198.79,,
894,HO57M9B0,Campaign Agency,3MC708U6BVX6,271.22,271.22,,
895,DNSBIF9O,Analysis Late,XIOR7UTVFU99,379.48,379.48,,
896,AY471PKS,Such Call,QI1XZ0BM6VNP,178.12,178.12,,
897,DJHYUC9X,Near Question,E7VDPOSWTRBV,435.58,435.58,,
898,HAXRI6FU,Lead Western,83YNXY6O9E7E,359.86,359.86,,
899,VKKYUXJD,Throughout Common,S5O0A3RI9MGL,70.48,70.48,,
900,QFRVAWZD,Value Sense,SU88ZXTMW5BD,254.69,254.69,,
901,3NK80EV9,Grow Whose,3BT3O5S6UB6M,406.3,406.3,,
902,M6XQ72CL,Describe Draw,3JI2T58N14G1,303.53,303.53,,
903,O1YGQ8QT,Major Space,IQDX6B80X5CP,381.67,381.67,,
904,23R2J5S4,Instead Treatment,8GXZP1TSQTNI,61.38,61.38,,
905,X07DGSUV,Action Option,SJGYIY7DB2TR,350.9,350.9,,
906,TPBO8B4L,Environment Coach,B93JA8XPGW2T,459.26,459.26,,
907,09F3E41H,Himself Simply,PVAP17X0HA8J,175.76,175.76,,
908,PZHQW74L,Type Civil,MIC3RX4FA4U1,322.76,322.76,,
909,IMD0CW2J,A Worry,6LZ1O26QKMM0,490.63,490.63,,
910,W6L299QQ,Situation Wrong,87HX6UGMQ63R,193.46,193.46,,
911,CKYKPVE4,Day Different,E2MB4MESKJ3H,330.98,330.98,,
912,LZ6YZGRR,Left Cover,39155QA4VUM7,296.4,296.4,,
913,E7G4U30B,Human Find,1NWJMY6VNFU1,482.81,482.81,,
914,GCHRMU1V,Argue Ball,QPU2308O1Z4M,245.16,245.16,,
915,P894HRS1,Cold Party,IRCMGQK4FX4O,261.8,261.8,,
916,CJZ2H80L,Pick International,5XZX1GCJ2Z5M,405.72,405.72,,
917,BOE5KMM2,Rate My,CO6ZQ4NW8QNN,175.63,175.63,,
918,V0Q2B2GU,Exist Thing,799MKORI2FWX,282.11,282.11,,
919,1A402SLS,Moment Never,09IWLYHEYZ0T,459.67,459.67,,
920,6QVDACLH,Should Mind,MP509NN64EYZ,31.89,31.89,,
921,JVDPDX7H,Industry Stock,AHW5CE83LE90,42.51,42.51,,
922,HIJL2C69,West Feeling,C56THPQIR7A9,469.04,469.04,,
923,1RUFP6F0,Medical Just,6F24UHHK8GCH,271.57,271.57,,
924,BTNMU8L0,Position Sing,MSW6KKG9AHC3,261.47,261.47,,
925,C6GYGL0D,Appear Nothing,H9Z5FH0COQVR,170.56,170.56,,
926,BF0XEHDJ,Whole Pressure,9L9SDM9EXL3A,229.72,229.72,,
927,DTI9XHGG,Morning Feeling,JBPQK256ZGA4,103.01,103.01,,
928,WZPK76H8,Fast Page,OMRQ1RYRY355,250.5,250.5,,
929,XZYAVB92,Market Activity,I6D7B1CPBXJ7,175.08,175.08,,
930,GNW7H88D,Catch Certain,IEIUK6JAHHZT,148.57,148.57,,
931,LZ39JZ0L,More Successful,N8SR3GUM4XP5,439.42,439.42,,
932,H6YDNS96,Recent Eye,UAWRT5O02YVI,100.25,100.25,,
933,8JWLGOR7,Wind Model,06S0CNCIBN92,321.75,321.75,,
934,4UYB7SMN,Hospital Number,7GWJHH838IB3,435.97,435.97,,
935,A8LXFZ3L,Test Number,0X0XIKP38LDF,477.79,477.79,,
936,5K6332SK,Hour Some,RH1Q3H2WN06Z,158.64,158.64,,
937,806GXZ8R,Development Water,1FYBY4KGDEIH,335.71,335.71,,
938,DIAHQB0O,Write Tonight,NK9R43N87TAK,345.88,345.88,,
939,MXIRCFIC,Task Yeah,TGJEUA87O6ZD,289.5,289.5,,
940,JXBAOI6W,We Peace,5HDZS12RG0VM,390.32,390.32,,
941,LJPLM2VO,Wait Lead,58OHHYTA63X9,178.17,178.17,,
942,MIAMC7SR,President Nothing,LEGY68S89800,153.57,153.57,,
943,AHYW23J0,Wait Will,A13IMOAO2CGH,251.1,251.1,,
944,UR3DEZFD,Sure Either,4U8O0UVR9BZ1,222.12,222.12,,
945,VKFIOQ1O,Spend Grow,ETFE2M369NEB,453.62,453.62,,
946,AXKI2Y9D,Rock Fund,ET46Q7BQPZ7O,147.6,147.6,,
947,YNUJFKCG,Program Group,KPABG4RVLDAH,233.61,233.61,,
948,V1IC7OF2,Parent Movie,HVHUXDPEJV4B,262.93,262.93,,
949,GT9LDYLA,Address Everybody,JEQ58Q8Q61GA,471.59,471.59,,
950,H21PV8NL,Now Half,HZNBXXAI4EVG,65.73,65.73,,
951,FVII9AL3,Sign Agent,LJNA8Z730ZRX,322.25,322.25,,
952,M7D7H879,Prove Special,6BQV47WB9OG2,305.45,305.45,,
953,PIA6MSMG,Like Animal,YIKOJ6IJQYI3,267.71,267.71,,
954,HVDSYECM,Environmental Civil,1CR3MKXWXG34,371.57,371.57,,
955,K4CHUORN,Smile Different,LNZ0G1WYWFJZ,136.76,136.76,,
956,LADYU641,Four Performance,KXKLHZL1V1AK,180.34,180.34,,
957,UOG2JROR,Glass Threat,LILN4HUMEJB7,441.51,441.51,,
958,1PTZ4M88,Sometimes Probably,LVKQTQ7WUY8K,457.96,457.96,,
959,9PAG7PYE,Team First,PS1T0J2B6ET6,487.39,487.39,,
960,6ZR8ZATG,Sort Morning,IO10FAS165AW,53.8,53.8,,
961,5FHLXPW2,Car Discussion,N3WQDAFGJ22A,57.36,57.36,,
962,SHL11C42,Help Rise,8ZHY6PXJ25G6,306.47,306.47,,
963,XJ5JAPZK,Reveal Seven,AZ7E03LDSOWQ,472.31,472.31,,
964,5GX1I0M1,Rest Way,LDJU5367LN2L,482.94,482.94,,
965,T5QLVV5Z,Policy Central,6CI1VN3HM9L9,135.4,135.4,,
966,CHLRXPGT,Series Guess,4D3P6O2EA1N4,135.44,135.44,,
967,YQ0LJ90P,Strong Specific,YDQOXJZ6AC29,450.61,450.61,,
968,9WNJ6FWF,Black Avoid,DKBZ3GZCCIW7,239.89,239.89,,
969,ULTAHD8K,Student Must,X1VAB39XSJKO,467.87,467.87,,
970,8CSW8PCY,Partner Professor,6MFHPQXWZMVU,411.83,411.83,,
971,RK1RBAFE,Level Response,LW0N4EIRUHQ2,72.38,72.38,,
972,PV1LATWF,House Quality,HYVRLCFB7C0H,469.06,469.06,,
973,9L57EXXG,Can Pull,N3X2I7RQXI98,431.31,431.31,,
974,3Y6V1RVU,Bad Type,IY8DECTBPRM1,23.35,23.35,,
975,4SVAXU7T,Appear Short,2CN0JVCR6Q7M,32.11,32.11,,
976,YSNFCSX2,Prepare Build,7TESC75ZWAAN,253.13,253.13,,
977,22HBIUSR,Fund Final,MRGLYHMRZJF2,84.7,84.7,,
978,B9CDDK35,Sense Others,ZJZPJVCBMEPQ,26.24,26.24,,
979,FEAP0G1K,Party Away,2PRRAEG3RJN6,115.03,115.03,,
980,BQF8BR4P,Kid Society,9WGOS6W2HMAJ,347.39,347.39,,
981,DY9SBYHQ,However Specific,9YJYU9A5QD4O,447.25,447.25,,
982,MRWMWGRW,If Science,8UL2FN73F85B,196.34,196.34,,
983,HV8Q39IO,Great Way,BSEJ6HLKW2RV,12.45,12.45,,
984,UFH06ZOC,Put Everything,FBQU6YARNZOQ,332.96,332.96,,
985,DK4QTON7,Get He,50P5YIRBIQJ2,373.94,373.94,,
986,XR4DMEFZ,Future Available,OWS2TRI2ZT9L,183.22,183.22,,
987,VJFDQ29W,Yet Simply,XEWHQUFX58JM,150.96,150.96,,
988,QE5HZ0LM,Source Western,O9S9G9PBCCFS,393.8,393.8,,
989,S99FIEJU,Mrs Full,KEHWQ3VW3YGW,125.44,125.44,,
990,8WWGR0PO,Actually Art,1UY3XBYLOZ4N,29.57,29.57,,
991,8WQMHVQG,Enter Accept,10NF77D84ZA2,312.97,312.97,,
992,6ZHSXOOX,Represent Music,695TU3DET9RR,91.95,91.95,,
993,ZU5Z10Z1,Face According,FHGMCH81XJKS,266.97,266.97,,
994,1HO36BGT,Hair Local,1LGCBFVZLG96,469.97,469.97,,
995,ELYO4A37,Political Economic,GT9W1EXDNXY9,349.28,349.28,,
996,5LIEUOTO,Single Executive,XKKQZFI1A5ZR,244.07,244.07,,
997,OOGBR4X3,Generation Building,MFX3P0SJAGIH,133.25,133.25,,
998,E1Z9VG1J,So Prove,M6N4OUXWG92L,175.27,175.27,,
999,KR91Y9FQ,Without Front,DIGLMCAFLRDF,295.45,295.45,,
