,PurchaseId,ProductId,PurchaseDate,QuantityPurchased,PurchasePrice,SupplierName,SupplierContactInfo
500,,XQIYKD26,,,281.82,,
501,,BVZ6VBSI,,,340.62,,
502,,3VSWKXWS,,,486.09,,
503,,BOUG34P3,,,477.28,,
504,,II7EXBBT,,,462.41,,
505,,HKUQ921V,,,281.12,,
506,,AF6BU4PA,,,459.13,,
507,,PYZFZXHV,,,452.7,,
508,,L3Z2Y5AX,,,291.02,,
509,,IBVR0D7P,,,189.85,,
510,,OPPKWULL,,,308.76,,
511,,FBV1AUTF,,,252.21,,
512,,U3YGZLL7,,,168.53,,
513,,TBLETST2,,,129.51,,
514,,KU77DMY4,,,295.86,,
515,,Z6GU7HRL,,,103.19,,
516,,15N8HMCJ,,,304.08,,
517,,QM1YY1XY,,,413.81,,
518,,WRODHAA7,,,81.21,,
519,,CRGFJ1PJ,,,337.89,,
520,,LTZ3KD5B,,,482.2,,
521,,GQL37G6L,,,47.55,,
522,,19RKGWDN,,,410.24,,
523,,VMXFJ95K,,,308.67,,
524,,A30OEQJI,,,225.93,,
525,,EIRH7VEG,,,475.65,,
526,,RWJR1IIY,,,462.13,,
527,,NN0N26J3,,,313.97,,
528,,29JV2XOJ,,,196.34,,
529,,TD0Q7RG4,,,118.15,,
530,,21JP36SY,,,368.88,,
531,,L0FNYN1C,,,255.7,,
532,,FXIQ8LQ7,,,382.65,,
533,,Z980P0GH,,,200.28,,
534,,W1R07236,,,358.79,,
535,,COGWGEOP,,,32.66,,
536,,28IBC4O9,,,41.37,,
537,,573J0DXX,,,436.39,,
538,,GUFEQNLY,,,325.28,,
539,,IAA59SO2,,,142.94,,
540,,WO35L0TN,,,419.77,,
541,,1K1IF9CC,,,296.23,,
542,,A9ZE9FDI,,,404.83,,
543,,L9HTKAHW,,,458.15,,
544,,TQP17JDB,,,308.64,,
545,,QIZ5NLF5,,,429.06,,
546,,A3R06477,,,354.64,,
547,,9ZSXJMZK,,,378.9,,
548,,7HKY1RD1,,,95.93,,
549,,Z047QH4O,,,159.02,,
550,,FXFMWG2G,,,481.29,,
551,,I3AHX4P9,,,159.75,,
552,,ND8AGPU3,,,14.64,,
553,,KN69VJ98,,,420.61,,
554,,FJFC9V17,,,496.02,,
555,,E5KXWSOS,,,29.52,,
556,,L44SRU3H,,,416.59,,
557,,2UEXWL6U,,,479.11,,
558,,CGSEAUWP,,,117.78,,
559,,N2MOPNGQ,,,353.55,,
560,,9RI5EL9R,,,273.58,,
561,,ZR9ZR24Z,,,168.74,,
562,,UF0FGT77,,,203.01,,
563,,YEKHAF7M,,,244.45,,
564,,3T43ZO5Q,,,426.55,,
565,,IRF02LA4,,,242.06,,
566,,C9P3G3DR,,,445.3,,
567,,LZHHUMUS,,,269.96,,
568,,GGKNC95H,,,118.91,,
569,,KSAT6OE0,,,31.18,,
570,,320O3WOF,,,149.7,,
571,,R071SK86,,,186.3,,
572,,F7FDQH9H,,,321.46,,
573,,H4SDEWHI,,,368.66,,
574,,ZD051LA6,,,202.39,,
575,,SOSKAXIB,,,307.64,,
576,,AK9C5ORD,,,281.87,,
577,,NW2JL3YE,,,270.29,,
578,,4X2B6UPC,,,374.96,,
579,,OXG0UWWA,,,489.19,,
580,,O3ZIMSMU,,,126.91,,
581,,6MEL363N,,,110.18,,
582,,HMDSOERM,,,55.87,,
583,,KW1RCLH3,,,457.73,,
584,,0SJ3EEXI,,,273.96,,
585,,UFZG6UBC,,,208.83,,
586,,6KRJTEKG,,,280.96,,
587,,6DLAY99Y,,,70.12,,
588,,TXP5D80T,,,318.13,,
589,,A6OT1CNJ,,,216.32,,
590,,V2A5Y8W9,,,498.27,,
591,,ZZRC31VW,,,202.69,,
592,,14XSTPX1,,,434.18,,
593,,IJK67P26,,,171.91,,
594,,I33E91QS,,,94.17,,
595,,YVYGP432,,,454.19,,
596,,5O0387UJ,,,51.98,,
597,,2ILHQX5Q,,,216.04,,
598,,2IYSJ8ML,,,265.29,,
599,,X1G1G8ED,,,357.62,,
600,,S5U3R33G,,,11.45,,
601,,PV5JERYY,,,137.56,,
602,,HBIYDOZS,,,54.24,,
603,,OHP94GEY,,,288.17,,
604,,EN32FPHM,,,351.68,,
605,,I0XTK0AE,,,286.97,,
606,,KJQWRHGD,,,289.73,,
607,,FV2A82U0,,,435.42,,
608,,APS3U50D,,,305.88,,
609,,PYR50QUG,,,104.9,,
610,,2XQLZDMK,,,245.32,,
611,,PO37B9S9,,,124.55,,
612,,CNF9H2CG,,,138.31,,
613,,5036DN15,,,408.95,,
614,,YYWNAFOX,,,267.33,,
615,,ZXA3EJ45,,,40.64,,
616,,YNDMHEPF,,,236.81,,
617,,LBJ5LFWV,,,164.01,,
618,,P6TFGQ6D,,,302.82,,
619,,XZL18Y4S,,,323.97,,
620,,F2NWRYQS,,,234.33,,
621,,XZOKCXIL,,,243.34,,
622,,T28SDZIB,,,370.27,,
623,,05SZLOL2,,,438.77,,
624,,5GOT2Y41,,,488.77,,
625,,1NCI0L54,,,339.98,,
626,,4PCBPKKR,,,183.39,,
627,,KDJMTWSS,,,279.76,,
628,,4ZWRN0HR,,,199.6,,
629,,OFJEVR9B,,,422.91,,
630,,GMHJ1990,,,230.61,,
631,,MKT333RO,,,363.24,,
632,,7P5MXEZ5,,,51.24,,
633,,Q4T3R911,,,495.7,,
634,,LS32833C,,,104.57,,
635,,B0UTIQ50,,,20.47,,
636,,KKJ8WYZ3,,,74.71,,
637,,M00LE700,,,131.07,,
638,,5S5O530U,,,214.05,,
639,,9K5I8VR1,,,375.72,,
640,,56FBR2J5,,,72.67,,
641,,O5SAER7A,,,162.47,,
642,,03MQ0OUH,,,372.94,,
643,,SR8207GE,,,476.7,,
644,,7DPUMYXK,,,410.04,,
645,,BUSJHCPH,,,179.21,,
646,,KHSIRTJJ,,,244.85,,
647,,OFD6640E,,,275.51,,
648,,PR5P32DZ,,,48.97,,
649,,H571DD6A,,,442.97,,
650,,KNMXJRFH,,,490.12,,
651,,3ZYC6IYY,,,453.87,,
652,,MNLU6OEO,,,332.19,,
653,,8DMIOBEO,,,467.99,,
654,,WYD3732T,,,178.33,,
655,,0Q8J3F54,,,416.19,,
656,,8JRUPWER,,,12.4,,
657,,JS8ERY04,,,141.38,,
658,,YJEH1OYZ,,,160.28,,
659,,DVJC5IWA,,,153.2,,
660,,2EA85DF6,,,247.23,,
661,,KOCNIIP2,,,383.12,,
662,,NF4RZM17,,,48.97,,
663,,PDDUH6K2,,,314.1,,
664,,Y9TEJ19Y,,,384.31,,
665,,QHH2MS49,,,195.11,,
666,,AMJ23JIG,,,346.86,,
667,,50NF2XEL,,,441.41,,
668,,DV3ROJEF,,,40.43,,
669,,PYBSYOES,,,131.99,,
670,,PF7G551P,,,134.81,,
671,,UFSK380O,,,362.37,,
672,,LEECMR05,,,62.76,,
673,,T17XG706,,,351.26,,
674,,71GJGNVX,,,389.66,,
675,,UHC2X5W4,,,27.17,,
676,,10EN8198,,,316.02,,
677,,5LSLB2PZ,,,321.45,,
678,,PMZKM1JZ,,,154.75,,
679,,YC3BEYZV,,,378.51,,
680,,W4WOY2PM,,,246.08,,
681,,2AO3L1J1,,,205.47,,
682,,L8LIGRO4,,,56.66,,
683,,EVG0GLIF,,,65.67,,
684,,9XSCA1OZ,,,300.61,,
685,,DEW6FNZZ,,,193.86,,
686,,NLPNWZ9Y,,,395.47,,
687,,ZRV2ZX4F,,,480.82,,
688,,V8IBYXFW,,,189.19,,
689,,YZDSVAV0,,,415.73,,
690,,ITTUFSGQ,,,292.15,,
691,,V5U1EUGC,,,417.57,,
692,,65J7VC3P,,,62.3,,
693,,QIE0P0XD,,,355.28,,
694,,WNZPK87T,,,329.94,,
695,,JQECQ9XR,,,488.33,,
696,,7CZTFTLA,,,470.41,,
697,,4E2RSPUP,,,386.5,,
698,,A2N7AJM8,,,280.88,,
699,,6M8QDUZW,,,140.39,,
700,,NLGFMCLL,,,118.26,,
701,,XVJPS7Z3,,,122.41,,
702,,X6LEDVP7,,,458.92,,
703,,VVVHXWCT,,,127.66,,
704,,2G7KA0IT,,,497.59,,
705,,6J4UAK9B,,,469.72,,
706,,ORRQJHLQ,,,246.31,,
707,,IYK599CT,,,235.16,,
708,,G4GFQFU5,,,286.99,,
709,,6LK9AZV0,,,144.24,,
710,,P4U5WW1M,,,146.88,,
711,,10UXVHJ9,,,180.25,,
712,,L75JY0RM,,,333.62,,
713,,7J4LMIH9,,,104.34,,
714,,X6FC97GG,,,231.13,,
715,,4NM862ZT,,,323.85,,
716,,H7R1UMZG,,,275.25,,
717,,9G1FZW5M,,,193.63,,
718,,CHCWUKWT,,,279.8,,
719,,T0O3LSX9,,,295.59,,
720,,KRYI9LPF,,,119.41,,
721,,3GOYG5TR,,,346.65,,
722,,RU3LHV48,,,159.71,,
723,,NSDEKYSB,,,460.71,,
724,,XEZ90ZHO,,,210.64,,
725,,SATZGA6V,,,374.16,,
726,,43LCH1G4,,,23.45,,
727,,VT63SYTN,,,491.8,,
728,,5NBHHG3W,,,196.91,,
729,,EMEMZYL8,,,193.63,,
730,,S3X33QDW,,,427.09,,
731,,5I5R95CR,,,292.08,,
732,,QZDU1WU1,,,261.83,,
733,,ELU14HXN,,,141.52,,
734,,1XV6WV7X,,,80.28,,
735,,INAIA4DT,,,435.92,,
736,,H1SJK89N,,,104.97,,
737,,L9F7CLRB,,,465.99,,
738,,NH8KL0AT,,,371.65,,
739,,WA9CR5SV,,,226.04,,
740,,KJ9EHGAF,,,13.81,,
741,,U05QRHH9,,,496.6,,
742,,LJ77SZPX,,,415.4,,
743,,YAHVAJJL,,,359.49,,
744,,CX54VPPQ,,,53.97,,
745,,L0K0REQT,,,288.82,,
746,,JMRUOVEX,,,341.34,,
747,,GA9HOXRG,,,208.47,,
748,,CJ5R8BQ3,,,28.67,,
749,,ZJSSCJNH,,,335.24,,
750,,71UGL0KZ,,,185.09,,
751,,D4MQANXP,,,396.89,,
752,,ONZKUXQE,,,196.52,,
753,,Q5USC2MR,,,444.95,,
754,,PIAL2VPO,,,51.02,,
755,,BZ1FBQZW,,,393.26,,
756,,KVE56XH7,,,486.54,,
757,,I0B5URO4,,,219.09,,
758,,PJE35MVZ,,,169.64,,
759,,J2KE2C4Y,,,263.17,,
760,,5N51NHHE,,,185.21,,
761,,6CDR5KJI,,,80.35,,
762,,L71N0Q06,,,247.52,,
763,,I3AU9Z85,,,450.56,,
764,,DE47NF98,,,148.44,,
765,,AGOWJ7QB,,,211.35,,
766,,C0L0E5UR,,,305.14,,
767,,9YOQ4417,,,66.67,,
768,,EOQSGGDH,,,145.17,,
769,,9HKBWKWE,,,246.94,,
770,,IE9YDHB4,,,340.07,,
771,,Z608CCPR,,,11.14,,
772,,GSHP7R8C,,,314.79,,
773,,F6P3U5AM,,,64.28,,
774,,COCWL2TV,,,310.73,,
775,,V2JWJDNH,,,486.76,,
776,,YE7RUOZJ,,,212.55,,
777,,MWF4DS71,,,198.33,,
778,,09ZK99DU,,,317.85,,
779,,L9K2A092,,,237.79,,
780,,R8LWH3RD,,,196.83,,
781,,FZT0HMHG,,,95.6,,
782,,CW0VJDHY,,,81.79,,
783,,LTJCIH9B,,,364.9,,
784,,E9KTIWT0,,,255.26,,
785,,01ZHJASI,,,399.62,,
786,,PRQ8EPCV,,,152.82,,
787,,1RZ1AVLU,,,23.23,,
788,,Q18YKX06,,,346.61,,
789,,CDV9A6PL,,,186.27,,
790,,LH4SWC0W,,,269.52,,
791,,EH9IWC2E,,,251.21,,
792,,T92BGD7P,,,324.53,,
793,,BCDPCGHS,,,270.35,,
794,,78YGR0ZD,,,246.83,,
795,,EV4YWIYH,,,277.12,,
796,,F6LV6FE9,,,301.89,,
797,,8FEURINK,,,266.85,,
798,,FX3FK986,,,202.89,,
799,,CCFGMU5J,,,384.57,,
800,,UV6010RE,,,435.31,,
801,,8UTYUFSL,,,209.96,,
802,,VE9CD093,,,41.36,,
803,,CG36UUPP,,,368.16,,
804,,7Y681FGX,,,284.97,,
805,,F3WBZMH2,,,294.53,,
806,,9HR303F7,,,86.32,,
807,,EIAVTZ2O,,,236.77,,
808,,U1KUX610,,,304.55,,
809,,ETU0KK6O,,,497.98,,
810,,QPER64IX,,,309.94,,
811,,3D09K6QF,,,26.0,,
812,,50KJI70F,,,169.12,,
813,,9CF6NE4A,,,355.59,,
814,,CIKCS3UT,,,12.63,,
815,,89ZDVOG4,,,14.3,,
816,,R5P5EFMB,,,42.56,,
817,,Q7E4CM4H,,,412.32,,
818,,F7R0U8HH,,,92.32,,
819,,8G8L7MBW,,,15.17,,
820,,FOSRU91N,,,92.79,,
821,,UBKF433Z,,,142.03,,
822,,APZTN87M,,,294.01,,
823,,ON3MOL0G,,,267.42,,
824,,GGPJ8K0E,,,359.72,,
825,,9FUYBKRB,,,486.69,,
826,,UTIPX8D0,,,19.91,,
827,,913D0NK3,,,306.19,,
828,,3T32AVHE,,,394.96,,
829,,KQZZ1HUR,,,187.61,,
830,,VSMXKGQW,,,18.13,,
831,,34WPI8GK,,,159.04,,
832,,A0M9BD8T,,,177.15,,
833,,WQVUABWR,,,450.94,,
834,,O0V2M9II,,,381.47,,
835,,TJK4S7P0,,,401.14,,
836,,FJGO8VHW,,,72.21,,
837,,TGMRCGMM,,,71.98,,
838,,T1SH4W76,,,272.32,,
839,,N4IMB7IA,,,335.34,,
840,,Q3MGR03P,,,163.79,,
841,,Z79TYJAZ,,,230.88,,
842,,69OHXSN4,,,210.76,,
843,,1KRH9DOU,,,249.61,,
844,,T4QWEOWJ,,,281.32,,
845,,TLHZ4XWA,,,357.44,,
846,,FUC131M6,,,318.93,,
847,,CXVPCT7E,,,234.73,,
848,,O4KFSXQM,,,82.73,,
849,,1TV46B0K,,,146.44,,
850,,KO9COGIP,,,361.27,,
851,,V184V1OG,,,242.52,,
852,,JW7MGM1Y,,,218.9,,
853,,5KO8EMMS,,,94.42,,
854,,X2PE9TLY,,,162.32,,
855,,JAVKTEI3,,,238.24,,
856,,O3EJX07Z,,,280.04,,
857,,YOGVOC2U,,,200.47,,
858,,JY0FECR5,,,135.93,,
859,,5H7RVIVT,,,194.58,,
860,,TCWLTGQL,,,123.89,,
861,,S7NSARIJ,,,321.11,,
862,,D8EI9SFE,,,42.3,,
863,,ZW6NLLGD,,,100.28,,
864,,N4XCZYM2,,,88.31,,
865,,8VCNUGI5,,,330.68,,
866,,3A5CO0K9,,,16.22,,
867,,W7PK2EVA,,,65.65,,
868,,Q56JNGVX,,,287.36,,
869,,L03B6J59,,,55.12,,
870,,WGPJKPVS,,,456.64,,
871,,1UUT93N9,,,480.76,,
872,,OD8RSLMO,,,200.95,,
873,,TBDX4KZQ,,,139.36,,
874,,PBSBUYJ4,,,18.71,,
875,,KF24AHR1,,,208.29,,
876,,NYHLYXD9,,,93.72,,
877,,ODFLTV0U,,,234.85,,
878,,XPU2TXQ6,,,130.19,,
879,,7OZ1KRLX,,,96.98,,
880,,3G5MTGKV,,,308.75,,
881,,F88KQSM6,,,107.29,,
882,,5G7DEBSO,,,120.84,,
883,,NZNONG0X,,,208.36,,
884,,9AMY95RH,,,143.34,,
885,,UYX2SWI1,,,26.69,,
886,,URI0IMWP,,,390.52,,
887,,NA1JU1SK,,,286.36,,
888,,HI28G755,,,51.7,,
889,,P92ASTNJ,,,261.74,,
890,,QUTSFFVD,,,435.21,,
891,,4XQUMV3P,,,112.97,,
892,,JU1CKW6M,,,390.67,,
893,,3F9N2K2W,,,198.79,,
894,,HO57M9B0,,,271.22,,
895,,DNSBIF9O,,,379.48,,
896,,AY471PKS,,,178.12,,
897,,DJHYUC9X,,,435.58,,
898,,HAXRI6FU,,,359.86,,
899,,VKKYUXJD,,,70.48,,
900,,QFRVAWZD,,,254.69,,
901,,3NK80EV9,,,406.3,,
902,,M6XQ72CL,,,303.53,,
903,,O1YGQ8QT,,,381.67,,
904,,23R2J5S4,,,61.38,,
905,,X07DGSUV,,,350.9,,
906,,TPBO8B4L,,,459.26,,
907,,09F3E41H,,,175.76,,
908,,PZHQW74L,,,322.76,,
909,,IMD0CW2J,,,490.63,,
910,,W6L299QQ,,,193.46,,
911,,CKYKPVE4,,,330.98,,
912,,LZ6YZGRR,,,296.4,,
913,,E7G4U30B,,,482.81,,
914,,GCHRMU1V,,,245.16,,
915,,P894HRS1,,,261.8,,
916,,CJZ2H80L,,,405.72,,
917,,BOE5KMM2,,,175.63,,
918,,V0Q2B2GU,,,282.11,,
919,,1A402SLS,,,459.67,,
920,,6QVDACLH,,,31.89,,
921,,JVDPDX7H,,,42.51,,
922,,HIJL2C69,,,469.04,,
923,,1RUFP6F0,,,271.57,,
924,,BTNMU8L0,,,261.47,,
925,,C6GYGL0D,,,170.56,,
926,,BF0XEHDJ,,,229.72,,
927,,DTI9XHGG,,,103.01,,
928,,WZPK76H8,,,250.5,,
929,,XZYAVB92,,,175.08,,
930,,GNW7H88D,,,148.57,,
931,,LZ39JZ0L,,,439.42,,
932,,H6YDNS96,,,100.25,,
933,,8JWLGOR7,,,321.75,,
934,,4UYB7SMN,,,435.97,,
935,,A8LXFZ3L,,,477.79,,
936,,5K6332SK,,,158.64,,
937,,806GXZ8R,,,335.71,,
938,,DIAHQB0O,,,345.88,,
939,,MXIRCFIC,,,289.5,,
940,,JXBAOI6W,,,390.32,,
941,,LJPLM2VO,,,178.17,,
942,,MIAMC7SR,,,153.57,,
943,,AHYW23J0,,,251.1,,
944,,UR3DEZFD,,,222.12,,
945,,VKFIOQ1O,,,453.62,,
946,,AXKI2Y9D,,,147.6,,
947,,YNUJFKCG,,,233.61,,
948,,V1IC7OF2,,,262.93,,
949,,GT9LDYLA,,,471.59,,
950,,H21PV8NL,,,65.73,,
951,,FVII9AL3,,,322.25,,
952,,M7D7H879,,,305.45,,
953,,PIA6MSMG,,,267.71,,
954,,HVDSYECM,,,371.57,,
955,,K4CHUORN,,,136.76,,
956,,LADYU641,,,180.34,,
957,,UOG2JROR,,,441.51,,
958,,1PTZ4M88,,,457.96,,
959,,9PAG7PYE,,,487.39,,
960,,6ZR8ZATG,,,53.8,,
961,,5FHLXPW2,,,57.36,,
962,,SHL11C42,,,306.47,,
963,,XJ5JAPZK,,,472.31,,
964,,5GX1I0M1,,,482.94,,
965,,T5QLVV5Z,,,135.4,,
966,,CHLRXPGT,,,135.44,,
967,,YQ0LJ90P,,,450.61,,
968,,9WNJ6FWF,,,239.89,,
969,,ULTAHD8K,,,467.87,,
970,,8CSW8PCY,,,411.83,,
971,,RK1RBAFE,,,72.38,,
972,,PV1LATWF,,,469.06,,
973,,9L57EXXG,,,431.31,,
974,,3Y6V1RVU,,,23.35,,
975,,4SVAXU7T,,,32.11,,
976,,YSNFCSX2,,,253.13,,
977,,22HBIUSR,,,84.7,,
978,,B9CDDK35,,,26.24,,
979,,FEAP0G1K,,,115.03,,
980,,BQF8BR4P,,,347.39,,
981,,DY9SBYHQ,,,447.25,,
982,,MRWMWGRW,,,196.34,,
983,,HV8Q39IO,,,12.45,,
984,,UFH06ZOC,,,332.96,,
985,,DK4QTON7,,,373.94,,
986,,XR4DMEFZ,,,183.22,,
987,,VJFDQ29W,,,150.96,,
988,,QE5HZ0LM,,,393.8,,
989,,S99FIEJU,,,125.44,,
990,,8WWGR0PO,,,29.57,,
991,,8WQMHVQG,,,312.97,,
992,,6ZHSXOOX,,,91.95,,
993,,ZU5Z10Z1,,,266.97,,
994,,1HO36BGT,,,469.97,,
995,,ELYO4A37,,,349.28,,
996,,5LIEUOTO,,,244.07,,
997,,OOGBR4X3,,,133.25,,
998,,E1Z9VG1J,,,175.27,,
999,,KR91Y9FQ,,,295.45,,
